gender,gpa,major,race,gmat,work_exp,work_industry,admission
0,3.2,2,4,580.0,4.0,3,3
0,3.47,3,2,760.0,5.0,5,2
1,3.17,2,2,700.0,4.0,5,3
0,3.32,3,4,740.0,5.0,2,1
1,3.39,2,2,630.0,4.0,5,3
0,3.31,3,1,670.0,4.0,3,1
1,3.24,1,5,650.0,4.0,3,2
1,3.31,3,4,660.0,6.0,5,2
0,3.25,1,4,620.0,4.0,3,3
0,3.08,2,4,690.0,6.0,7,3
0,3.38,3,1,700.0,7.0,6,1
0,3.38,2,5,700.0,6.0,3,2
0,3.47,3,4,700.0,5.0,7,1
1,3.21,1,1,660.0,5.0,6,1
0,3.1,2,2,570.0,5.0,6,3
1,3.42,2,1,720.0,6.0,9,1
1,3.28,1,4,580.0,6.0,3,3
1,3.36,2,2,640.0,5.0,2,2
0,3.27,2,4,620.0,6.0,2,3
1,3.33,3,4,700.0,5.0,6,2
1,3.28,2,2,610.0,5.0,10,2
0,3.56,3,3,770.0,5.0,6,2
0,3.27,1,1,670.0,6.0,10,1
1,3.26,3,2,650.0,6.0,3,1
0,3.0,3,3,610.0,6.0,6,3
1,3.18,3,2,640.0,4.0,4,3
1,3.44,3,2,650.0,3.0,3,2
0,3.43,3,2,660.0,6.0,1,1
0,3.3,3,1,630.0,5.0,9,3
0,3.2,1,2,680.0,4.0,6,3
1,3.24,2,4,670.0,6.0,1,3
0,3.29,3,2,660.0,3.0,3,1
1,3.23,1,2,670.0,5.0,7,1
1,3.43,1,2,680.0,3.0,3,1
1,3.27,1,1,660.0,5.0,6,3
1,3.33,2,2,700.0,4.0,7,1
0,3.22,2,2,700.0,7.0,6,2
1,3.27,3,1,660.0,4.0,3,1
0,3.03,3,1,640.0,5.0,3,3
0,3.4,3,2,700.0,5.0,5,1
1,3.4,2,2,700.0,6.0,9,3
1,2.98,3,2,640.0,3.0,5,2
0,3.16,3,4,650.0,5.0,1,3
1,3.03,3,2,640.0,5.0,4,2
1,3.35,2,3,630.0,5.0,2,3
0,3.24,2,2,670.0,4.0,5,2
0,3.39,3,5,690.0,6.0,3,3
0,3.21,2,1,700.0,6.0,3,2
1,3.55,2,1,680.0,6.0,2,1
1,3.24,2,3,640.0,6.0,2,2
0,3.1,1,1,630.0,5.0,5,3
0,3.08,3,3,610.0,6.0,3,3
1,2.98,3,2,640.0,3.0,5,2
0,3.23,1,3,640.0,4.0,2,3
0,3.32,1,4,610.0,6.0,3,3
1,3.56,3,2,680.0,4.0,3,3
0,3.54,2,2,700.0,6.0,3,1
0,3.26,3,5,660.0,6.0,3,1
0,3.29,1,2,620.0,6.0,3,3
1,3.41,3,2,670.0,4.0,2,2
1,3.34,2,4,710.0,6.0,12,1
0,3.43,2,1,690.0,4.0,7,2
0,3.43,2,1,690.0,4.0,7,2
1,3.36,1,4,680.0,4.0,7,1
0,3.5,3,4,770.0,7.0,4,3
0,3.66,1,2,770.0,5.0,5,1
0,3.38,2,2,680.0,4.0,6,3
1,3.1,1,1,640.0,6.0,3,2
0,3.68,2,1,740.0,5.0,5,1
0,2.99,1,1,570.0,3.0,5,3
0,3.22,2,2,700.0,7.0,6,2
0,3.36,2,3,740.0,6.0,3,1
0,3.24,2,4,680.0,5.0,2,1
1,3.55,1,1,640.0,6.0,5,2
1,3.35,3,1,700.0,4.0,3,3
0,3.4,1,1,680.0,5.0,3,1
1,3.24,1,5,650.0,4.0,3,2
1,3.19,2,5,640.0,6.0,3,2
0,3.41,1,4,670.0,4.0,1,2
0,3.38,2,5,700.0,6.0,3,2
0,3.2,1,1,660.0,5.0,5,3
0,3.27,3,1,670.0,5.0,6,2
